== apply manifests ==
== update permanent CI pins ==
== write permanent drift policy ==
== update authority documentation ==
== regenerate lockfile ==
$ pnpm install --lockfile-only
Scope: all 11 workspace projects
? Verifying lockfile against supply-chain policies (281 entries)...
✓ Lockfile passes supply-chain policies (281 entries in 2s)
Progress: resolved 1, reused 0, downloaded 0, added 0
Progress: resolved 146, reused 0, downloaded 0, added 0
Progress: resolved 219, reused 0, downloaded 0, added 0
Progress: resolved 279, reused 0, downloaded 0, added 0, done

Done in 5.4s using pnpm v11.21.0
$ pnpm install --frozen-lockfile --prefer-offline
Scope: all 11 workspace projects
✓ Lockfile passes supply-chain policies (verified 566ms ago)
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +222
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Packages are hard linked from the content-addressable store to the virtual store.
  Content-addressable store is at: /home/runner/.local/share/pnpm/store/v11
  Virtual store is at:             node_modules/.pnpm
Progress: resolved 222, reused 0, downloaded 102, added 4
Progress: resolved 222, reused 0, downloaded 222, added 222, done
.../esbuild@0.28.1/node_modules/esbuild postinstall$ node install.js
.../esbuild@0.28.1/node_modules/esbuild postinstall: Done

devDependencies:
+ @electron/asar 4.2.1
+ @electron/fuses 2.1.3
+ @electron/notarize 3.1.1
+ @electron/osx-sign 2.6.0
+ @electron/packager 20.0.4
+ @electron/windows-sign 2.0.6
+ @eslint/js 10.0.1
+ @playwright/test 1.62.0
+ @types/node 24.13.3
+ @vitest/coverage-v8 4.1.10
+ @worldforge/contracts 1.0.0 <- packages/contracts
+ electron 43.2.0
+ esbuild 0.28.1
+ eslint 10.8.0
+ fflate 0.8.2
+ prettier 3.9.6
+ typescript 6.0.3
+ typescript-eslint 8.65.0
+ vitest 4.1.10
+ yaml 2.9.0

Done in 2.7s using pnpm v11.21.0
$ pnpm format
$ prettier --write "scripts/**/*.mjs" "apps/**/*.{ts,tsx,json,mjs,html,css}" "packages/**/*.{ts,tsx,json}" "tests/**/*.{ts,tsx}" "evals/**/*.{json,yaml,yml}" ".github/**/*.{yaml,yml,json,md}" "*.{json,yaml,yml,mjs,ts,tsx}"
[90mscripts/atomic-file-transaction.mjs[39m 95ms (unchanged)
[90mscripts/audit-remediation-policy.mjs[39m 26ms (unchanged)
[90mscripts/automerge.mjs[39m 59ms (unchanged)
[90mscripts/branch-hygiene.mjs[39m 19ms (unchanged)
[90mscripts/check-author-language.mjs[39m 29ms (unchanged)
[90mscripts/check-boundaries.mjs[39m 12ms (unchanged)
[90mscripts/check-coverage-policy.mjs[39m 7ms (unchanged)
[90mscripts/check-css-quality.mjs[39m 9ms (unchanged)
[90mscripts/check-source-structure.mjs[39m 24ms (unchanged)
